id,rating_label
2385,0
2386,0
2387,2
2388,0
2389,1
2390,1
2391,1
2392,0
2393,0
2394,1
2395,0
2396,1
2397,0
2398,2
2399,0
2400,1
2401,1
2402,0
2403,1
2404,0
2405,0
2406,2
2407,0
2408,1
2409,0
2410,0
2411,0
2412,0
2413,0
2414,2
2415,0
2416,1
2417,2
2418,2
2419,1
2420,2
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,1
2429,0
2430,0
2431,2
2432,2
2433,1
2434,0
2435,2
2436,2
2437,0
2438,0
2439,2
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,2
2448,0
2449,1
2450,0
2451,1
2452,1
2453,1
2454,1
2455,0
2456,0
2457,1
2458,0
2459,2
2460,0
2461,0
2462,1
2463,0
2464,0
2465,2
2466,2
2467,2
2468,1
2469,0
2470,2
2471,1
2472,2
2473,0
2474,1
2475,1
2476,1
2477,0
2478,0
2479,1
2480,0
2481,1
2482,0
2483,0
2484,2
2485,2
2486,0
2487,0
2488,1
2489,1
2490,2
2491,2
2492,0
2493,2
2494,2
2495,2
2496,1
2497,0
2498,2
2499,1
2500,0
2501,0
2502,2
2503,1
2504,1
2505,2
2506,0
2507,1
2508,0
2509,1
2510,0
2511,2
2512,2
2513,2
2514,2
2515,0
2516,1
2517,0
2518,1
2519,2
2520,1
2521,1
2522,0
2523,0
2524,1
2525,2
2526,0
2527,0
2528,0
2529,1
2530,0
2531,1
2532,1
2533,0
2534,2
2535,2
2536,2
2537,2
2538,2
2539,0
2540,2
2541,2
2542,0
2543,2
2544,0
2545,2
2546,0
2547,1
2548,2
2549,1
2550,0
2551,1
2552,0
2553,2
2554,2
2555,1
2556,1
2557,1
2558,1
2559,0
2560,2
2561,0
2562,1
2563,0
2564,1
2565,2
2566,0
2567,0
2568,0
2569,1
2570,0
2571,2
2572,1
2573,2
2574,0
2575,0
2576,1
2577,2
2578,0
2579,1
2580,0
2581,1
2582,1
2583,0
2584,1
2585,0
2586,0
2587,0
2588,1
2589,2
2590,2
2591,0
2592,0
2593,0
2594,1
2595,0
2596,0
2597,2
2598,0
2599,0
2600,2
2601,0
2602,1
2603,1
2604,1
2605,0
2606,0
2607,1
2608,1
2609,0
2610,0
2611,0
2612,1
2613,0
2614,1
2615,0
2616,1
2617,0
2618,1
2619,0
2620,0
2621,1
2622,0
2623,1
2624,0
2625,1
2626,1
2627,0
2628,1
2629,1
2630,0
2631,0
2632,1
2633,1
2634,0
2635,0
2636,0
2637,0
2638,1
2639,0
2640,0
2641,0
2642,0
2643,2
2644,1
2645,0
2646,2
2647,2
2648,1
2649,0
2650,1
2651,1
2652,0
2653,1
2654,1
2655,1
2656,0
2657,1
2658,1
2659,0
2660,1
2661,1
2662,0
2663,2
2664,1
2665,2
2666,0
2667,0
2668,1
2669,0
2670,0
2671,0
2672,0
2673,2
2674,2
2675,0
2676,2
2677,0
2678,1
2679,2
2680,1
2681,2
2682,0
2683,0
2684,0
2685,2
2686,0
2687,0
2688,1
2689,1
2690,0
2691,0
2692,1
2693,0
2694,0
2695,0
2696,1
2697,2
2698,1
2699,1
2700,0
2701,1
2702,1
2703,0
2704,1
2705,2
2706,0
2707,0
2708,1
2709,0
2710,0
2711,0
2712,1
2713,2
2714,1
2715,0
2716,2
2717,1
2718,1
2719,1
2720,0
2721,2
2722,1
2723,0
2724,0
2725,1
2726,2
2727,2
2728,2
2729,2
2730,0
2731,1
2732,1
2733,0
2734,1
2735,0
2736,2
2737,1
2738,0
2739,2
2740,0
2741,0
2742,2
2743,0
2744,0
2745,2
2746,0
2747,0
2748,0
2749,2
2750,2
2751,0
2752,0
2753,2
2754,0
2755,1
2756,2
2757,1
2758,0
2759,0
2760,2
2761,2
2762,0
2763,0
2764,2
2765,0
2766,1
2767,0
2768,2
2769,0
2770,1
2771,0
2772,1
2773,0
2774,0
2775,2
2776,0
2777,2
2778,1
2779,1
2780,1
2781,2
2782,1
2783,0
2784,0
2785,2
2786,1
2787,0
2788,2
2789,1
2790,1
2791,0
2792,1
2793,0
2794,1
2795,1
2796,1
2797,1
2798,2
2799,2
2800,2
2801,0
2802,0
2803,2
2804,0
2805,2
2806,2
2807,1
2808,0
2809,2
2810,2
2811,2
2812,2
2813,0
2814,1
2815,0
2816,0
2817,0
2818,1
2819,2
2820,2
2821,0
2822,0
2823,2
2824,1
2825,1
2826,2
2827,1
2828,2
2829,0
2830,0
2831,0
2832,0
2833,1
2834,1
2835,1
2836,0
2837,0
2838,2
2839,0
2840,2
2841,0
2842,1
2843,0
2844,1
2845,1
2846,0
2847,1
2848,0
2849,1
2850,1
2851,0
2852,0
2853,2
2854,0
2855,1
2856,2
2857,0
2858,2
2859,2
2860,0
2861,2
2862,2
2863,2
2864,0
2865,2
2866,0
2867,1
2868,0
2869,0
2870,0
2871,0
2872,1
2873,1
2874,0
2875,0
2876,2
2877,1
2878,0
2879,0
2880,2
2881,1
2882,1
2883,2
2884,1
2885,1
2886,0
2887,2
2888,1
2889,1
2890,0
2891,0
2892,1
2893,1
2894,0
2895,0
2896,1
2897,2
2898,2
2899,0
2900,1
2901,2
2902,1
2903,0
2904,1
2905,2
2906,0
2907,1
2908,0
2909,0
2910,2
2911,2
2912,0
2913,0
2914,1
2915,0
2916,2
2917,0
2918,2
2919,0
2920,0
2921,0
2922,2
2923,2
2924,0
2925,0
2926,0
2927,0
2928,2
2929,1
2930,2
2931,0
2932,1
2933,0
2934,2
2935,2
2936,1
2937,1
2938,2
2939,0
2940,0
2941,1
2942,0
2943,0
2944,1
2945,0
2946,2
2947,0
2948,1
2949,0
2950,1
2951,2
2952,0
2953,2
2954,1
2955,1
2956,0
2957,1
2958,0
2959,0
2960,2
2961,0
2962,0
2963,2
2964,1
2965,0
2966,0
2967,0
2968,1
2969,0
2970,2
2971,2
2972,1
2973,1
2974,0
2975,0
2976,1
2977,1
2978,0
2979,1
2980,2
2981,1
2982,1
2983,0
2984,0
2985,0
2986,1
2987,0
2988,1
2989,0
2990,2
2991,1
2992,1
2993,0
2994,0
2995,1
2996,1
2997,1
2998,0
2999,1
3000,0
3001,0
3002,0
3003,0
3004,1
3005,1
3006,1
3007,0
3008,0
3009,0
3010,2
3011,1
3012,1
3013,0
3014,1
3015,1
3016,0
3017,0
3018,2
3019,1
3020,0
3021,2
3022,2
3023,0
3024,2
3025,1
3026,0
3027,2
3028,1
3029,0
3030,0
3031,0
3032,0
3033,1
3034,1
3035,0
3036,1
3037,0
3038,0
3039,1
3040,2
3041,1
3042,0
3043,0
3044,0
3045,1
3046,1
3047,0
3048,0
3049,2
3050,0
3051,2
3052,0
3053,1
3054,1
3055,0
3056,0
3057,0
3058,0
3059,2
3060,0
3061,2
3062,2
3063,1
3064,2
3065,0
3066,2
3067,2
3068,0
3069,1
3070,0
3071,0
3072,0
3073,0
3074,1
3075,0
3076,2
3077,0
3078,1
3079,1
3080,0
3081,1
3082,0
3083,1
3084,2
3085,1
3086,0
3087,1
3088,0
3089,1
3090,0
3091,0
3092,2
3093,2
3094,2
3095,0
3096,1
3097,1
3098,2
3099,2
3100,0
3101,2
3102,1
3103,0
3104,0
3105,2
3106,0
3107,2
3108,1
3109,1
3110,1
3111,1
3112,2
3113,1
3114,0
3115,1
3116,1
3117,1
3118,2
3119,0
3120,2
3121,2
3122,1
3123,0
3124,0
3125,1
3126,0
3127,1
3128,2
3129,0
3130,0
3131,1
3132,2
3133,1
3134,0
3135,0
3136,0
3137,0
3138,1
3139,1
3140,2
3141,1
3142,0
3143,1
3144,1
3145,1
3146,1
3147,1
3148,1
3149,1
3150,1
3151,1
3152,0
3153,2
3154,1
3155,1
3156,1
3157,0
3158,0
3159,1
3160,0
3161,1
3162,2
3163,0
3164,1
3165,0
3166,0
3167,2
3168,2
3169,0
3170,1
3171,0
3172,1
3173,0
3174,0
3175,0
3176,0
3177,0
3178,1
3179,2
3180,2
3181,2
3182,0
3183,0
3184,0
3185,0
3186,0
3187,0
3188,2
3189,1
3190,2
3191,2
3192,0
3193,0
3194,1
3195,2
3196,1
3197,1
3198,1
3199,2
3200,0
3201,0
3202,0
3203,1
3204,0
3205,0
3206,1
3207,2
3208,1
3209,0
3210,0
3211,0
3212,1
3213,2
3214,1
3215,1
3216,0
3217,2
3218,0
3219,2
3220,1
3221,1
3222,2
3223,2
3224,2
3225,0
3226,0
3227,0
3228,0
3229,0
3230,2
3231,0
3232,1
3233,1
3234,2
3235,2
3236,1
3237,2
3238,2
3239,1
3240,0
3241,0
3242,1
3243,1
3244,2
3245,0
3246,0
3247,1
3248,0
3249,2
3250,1
3251,0
3252,1
3253,0
3254,0
3255,0
3256,1
3257,0
3258,0
3259,0
3260,1
3261,2
3262,0
3263,0
3264,1
3265,0
3266,1
3267,0
3268,0
3269,1
3270,1
3271,0
3272,0
3273,2
3274,1
3275,2
3276,2
3277,0
3278,2
3279,1
3280,1
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,1
3288,1
3289,0
3290,0
3291,0
3292,0
3293,1
3294,0
3295,0
3296,2
3297,1
3298,1
3299,0
3300,0
3301,0
3302,0
3303,1
3304,2
3305,0
3306,0
3307,0
3308,2
3309,1
3310,0
3311,0
3312,0
3313,0
3314,0
3315,0
3316,1
3317,0
3318,2
3319,1
3320,2
3321,0
3322,2
3323,0
3324,0
3325,2
3326,2
3327,0
3328,0
3329,0
3330,2
3331,2
3332,0
3333,0
3334,0
3335,1
3336,1
3337,0
3338,0
3339,0
3340,1
3341,0
3342,1
3343,0
3344,1
3345,0
3346,1
3347,2
3348,0
3349,1
3350,0
3351,2
3352,2
3353,2
3354,0
3355,2
3356,0
3357,0
3358,2
3359,2
3360,0
3361,1
3362,2
3363,2
3364,2
3365,0
3366,1
3367,0
3368,1
3369,0
3370,0
3371,0
3372,0
3373,0
3374,2
3375,1
3376,1
3377,0
3378,2
3379,2
3380,2
3381,0
3382,2
3383,0
3384,0
3385,0
3386,1
3387,0
3388,0
3389,1
3390,0
3391,0
3392,2
3393,0
3394,0
3395,2
3396,2
3397,1
3398,1
3399,1
3400,1
3401,2
3402,1
3403,0
3404,0
3405,0
3406,0
3407,1
3408,0
3409,2
3410,0
3411,0
3412,0
3413,1
3414,1
3415,2
3416,2
3417,1
3418,1
3419,0
3420,1
3421,1
3422,1
3423,2
3424,0
3425,0
3426,1
3427,0
3428,0
3429,1
3430,0
3431,2
3432,1
3433,0
3434,0
3435,0
3436,1
3437,2
3438,1
3439,1
3440,0
3441,2
3442,1
3443,0
3444,2
3445,2
3446,2
3447,2
3448,0
3449,0
3450,0
3451,0
3452,0
3453,0
3454,2
3455,1
3456,2
3457,1
3458,1
3459,1
3460,2
3461,1
3462,0
3463,0
3464,0
3465,1
3466,2
3467,1
3468,0
3469,1
3470,1
3471,1
3472,0
3473,0
3474,2
3475,0
3476,1
3477,0
3478,1
3479,1
3480,2
3481,0
3482,2
3483,1
3484,0
3485,0
3486,1
3487,0
3488,0
3489,0
3490,1
3491,0
3492,1
3493,2
3494,0
3495,0
3496,1
3497,0
3498,2
3499,1
3500,0
3501,1
3502,2
3503,1
3504,1
3505,1
3506,0
3507,1
3508,2
3509,0
3510,0
3511,0
3512,0
3513,0
3514,2
3515,1
3516,1
3517,0
3518,2
3519,0
3520,0
3521,0
3522,0
3523,0
3524,2
3525,0
3526,2
3527,0
3528,1
3529,0
3530,0
3531,0
3532,0
3533,0
3534,2
3535,2
3536,2
3537,2
3538,0
3539,0
3540,0
3541,0
3542,2
3543,0
3544,0
3545,0
3546,0
3547,0
3548,1
3549,0
3550,0
3551,1
3552,0
3553,0
3554,1
3555,2
3556,1
3557,0
3558,1
3559,0
3560,1
3561,0
3562,1
3563,0
3564,2
3565,0
3566,0
3567,0
3568,2
3569,0
3570,0
3571,1
3572,1
3573,1
3574,1
3575,2
3576,0
3577,0
3578,0
3579,1
3580,1
3581,1
3582,0
3583,1
3584,1
3585,1
3586,2
3587,1
3588,2
3589,1
3590,2
3591,0
3592,0
3593,1
3594,1
3595,0
3596,0
3597,2
3598,0
3599,0
3600,1
3601,0
3602,1
3603,2
3604,0
3605,2
3606,0
3607,2
3608,1
3609,2
3610,0
3611,0
3612,0
3613,1
3614,2
3615,1
3616,2
3617,0
3618,1
3619,2
3620,1
3621,1
3622,0
3623,1
3624,0
3625,2
3626,1
3627,0
3628,2
3629,2
3630,2
3631,0
3632,0
3633,2
3634,2
3635,1
3636,1
3637,0
3638,0
3639,0
3640,1
3641,1
3642,0
3643,1
3644,1
3645,0
3646,0
3647,0
3648,0
3649,0
3650,1
3651,2
3652,1
3653,1
3654,1
3655,1
3656,1
3657,0
3658,0
3659,2
3660,2
3661,0
3662,0
3663,0
3664,0
3665,0
3666,2
3667,2
3668,2
3669,1
3670,0
3671,0
3672,1
3673,2
3674,0
3675,0
3676,0
3677,0
3678,0
3679,2
3680,0
3681,0
3682,2
3683,2
3684,0
3685,0
3686,0
3687,1
3688,0
3689,2
3690,1
3691,2
3692,1
3693,0
3694,0
3695,1
3696,0
3697,1
3698,0
3699,1
3700,0
3701,2
3702,2
3703,2
3704,1
3705,0
3706,2
3707,2
3708,2
3709,0
3710,1
3711,2
3712,0
3713,1
3714,0
3715,0
3716,1
3717,1
3718,0
3719,1
3720,1
3721,2
3722,1
3723,2
3724,0
3725,0
3726,0
3727,1
3728,0
3729,0
3730,2
3731,1
3732,0
3733,0
3734,2
3735,0
3736,2
3737,0
3738,0
3739,1
3740,2
3741,0
3742,0
3743,0
3744,2
3745,0
3746,2
3747,0
3748,2
3749,2
3750,0
3751,1
3752,2
3753,0
3754,2
3755,0
3756,0
3757,0
3758,0
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,2
3767,0
3768,2
3769,1
3770,1
3771,1
3772,1
3773,1
3774,0
3775,1
3776,0
3777,2
3778,2
3779,0
3780,1
3781,0
3782,0
3783,2
3784,0
3785,1
3786,2
3787,0
3788,1
3789,0
3790,0
3791,0
3792,2
3793,2
3794,0
3795,1
3796,2
3797,0
3798,1
3799,2
3800,1
3801,1
3802,2
3803,0
3804,1
3805,1
3806,0
3807,0
3808,2
3809,2
3810,0
3811,2
3812,0
3813,2
3814,1
3815,0
3816,1
3817,2
3818,1
3819,2
3820,2
3821,0
3822,2
3823,2
3824,1
3825,0
3826,0
3827,1
3828,2
3829,0
3830,0
3831,1
3832,1
3833,2
3834,2
3835,1
3836,1
3837,2
3838,0
3839,0
3840,0
3841,1
3842,0
3843,0
3844,0
3845,1
3846,0
3847,2
3848,2
3849,1
3850,0
3851,1
3852,1
3853,0
3854,1
3855,1
3856,0
3857,0
3858,1
3859,2
3860,0
3861,2
3862,1
3863,1
3864,1
3865,1
3866,2
3867,0
3868,0
3869,1
3870,1
3871,1
3872,0
3873,1
3874,0
3875,0
3876,1
3877,0
3878,0
3879,1
3880,0
3881,0
3882,1
3883,1
3884,2
3885,0
3886,1
3887,0
3888,0
3889,0
3890,0
3891,1
3892,1
3893,2
3894,1
3895,2
3896,0
3897,0
3898,0
3899,1
3900,0
3901,0
3902,0
3903,0
3904,1
3905,2
3906,0
3907,2
3908,0
3909,2
3910,2
3911,0
3912,0
3913,0
3914,1
3915,1
3916,2
3917,2
3918,2
3919,0
3920,0
3921,0
3922,1
3923,1
3924,1
3925,1
3926,0
3927,2
3928,1
3929,1
3930,0
3931,1
3932,0
3933,2
3934,0
3935,1
3936,0
3937,2
3938,2
3939,0
3940,1
3941,1
3942,1
3943,0
3944,2
3945,1
3946,0
3947,1
3948,1
3949,1
3950,1
3951,0
3952,0
3953,2
3954,0
3955,0
3956,2
3957,0
3958,0
3959,0
3960,1
3961,0
3962,1
3963,0
3964,2
3965,0
3966,0
3967,0
3968,1
3969,0
3970,2
3971,1
3972,2
3973,2
3974,0
3975,2
3976,0
3977,0
3978,0
3979,1
3980,0
3981,0
3982,2
3983,0
3984,2
3985,2
3986,2
3987,1
3988,1
3989,2
3990,0
3991,0
3992,0
3993,0
3994,0
3995,0
3996,0
3997,2
3998,0
3999,2
4000,2
4001,0
4002,0
4003,0
4004,0
4005,2
4006,0
4007,1
4008,0
4009,1
4010,2
4011,0
4012,1
4013,1
4014,0
4015,2
4016,1
4017,0
4018,2
4019,0
4020,1
4021,0
4022,1
4023,0
4024,0
4025,2
4026,0
4027,0
4028,0
4029,0
4030,2
4031,1
4032,2
4033,0
4034,1
4035,1
4036,2
4037,1
4038,0
4039,0
4040,0
4041,2
4042,0
4043,0
4044,0
4045,2
4046,0
4047,0
4048,2
4049,1
4050,0
4051,2
4052,1
4053,0
4054,2
4055,0
4056,2
4057,0
4058,1
4059,0
4060,0
4061,1
4062,2
4063,0
4064,0
4065,2
4066,1
4067,1
4068,0
4069,0
4070,1
4071,0
4072,0
4073,2
4074,1
4075,2
4076,1
4077,0
4078,1
4079,1
4080,2
4081,0
4082,0
4083,0
4084,0
4085,0
4086,2
4087,2
4088,2
4089,2
4090,0
4091,2
4092,1
4093,0
4094,1
4095,2
4096,2
4097,2
4098,1
4099,2
4100,2
4101,0
4102,0
4103,1
4104,0
4105,0
4106,2
4107,1
4108,0
4109,1
4110,2
4111,1
4112,1
4113,1
4114,1
4115,1
4116,1
4117,2
4118,1
4119,2
4120,2
4121,0
4122,0
4123,0
4124,0
4125,0
4126,1
4127,0
4128,2
4129,2
4130,0
4131,2
4132,1
4133,0
4134,0
4135,2
4136,2
4137,2
4138,2
4139,1
4140,2
4141,1
4142,0
4143,2
4144,2
4145,1
4146,0
4147,1
4148,2
4149,0
4150,1
4151,0
4152,0
4153,1
4154,0
4155,0
4156,0
4157,0
4158,2
4159,0
4160,1
4161,2
4162,1
4163,2
4164,1
4165,2
4166,1
4167,0
4168,0
4169,0
4170,2
4171,2
4172,0
4173,1
4174,0
4175,0
4176,1
4177,0
4178,2
4179,0
4180,0
4181,1
4182,1
4183,2
4184,2
4185,0
4186,0
4187,0
4188,0
4189,1
4190,0
4191,2
4192,2
4193,0
4194,1
4195,0
4196,1
4197,1
4198,0
4199,0
4200,2
4201,0
4202,2
4203,0
4204,0
4205,0
4206,2
4207,1
4208,2
4209,2
4210,1
4211,0
4212,1
4213,0
4214,1
4215,1
4216,0
4217,0
4218,0
4219,0
4220,1
4221,2
4222,2
4223,1
4224,0
4225,1
4226,1
4227,0
4228,0
4229,0
4230,0
4231,1
4232,2
4233,1
4234,0
4235,2
4236,1
4237,1
4238,2
4239,0
4240,0
4241,0
4242,2
4243,1
4244,0
4245,0
4246,0
4247,0
4248,1
4249,0
4250,0
4251,1
4252,2
4253,0
4254,1
4255,2
4256,0
4257,0
4258,2
4259,0
4260,1
4261,0
4262,1
4263,2
4264,2
4265,0
4266,0
4267,2
4268,0
4269,0
4270,2
4271,2
4272,0
4273,2
4274,0
4275,1
4276,0
4277,1
4278,1
4279,2
4280,1
4281,2
4282,0
4283,2
4284,2
4285,1
4286,1
4287,2
4288,1
4289,1
4290,2
4291,0
4292,0
4293,0
4294,0
4295,0
4296,0
4297,2
4298,0
4299,2
4300,0
4301,2
4302,0
4303,0
4304,2
4305,0
4306,0
4307,1
4308,1
4309,2
4310,2
4311,1
4312,2
4313,1
4314,1
4315,0
4316,2
4317,2
4318,1
4319,1
4320,2
4321,2
4322,0
4323,1
4324,0
4325,0
4326,0
4327,0
4328,0
4329,0
4330,0
4331,1
4332,2
4333,0
4334,0
4335,2
4336,1
4337,1
4338,0
4339,1
4340,2
4341,2
4342,2
4343,0
4344,1
4345,1
4346,0
4347,2
4348,0
4349,2
4350,0
4351,2
4352,1
4353,0
4354,0
4355,0
4356,0
4357,2
4358,0
4359,0
4360,0
4361,1
4362,2
4363,0
4364,1
4365,0
4366,2
4367,0
4368,2
4369,1
4370,0
4371,1
4372,0
4373,2
4374,1
4375,1
4376,0
4377,2
4378,0
4379,0
4380,1
4381,1
4382,0
4383,0
4384,0
4385,2
4386,1
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,1
4395,1
4396,0
4397,1
4398,0
4399,1
4400,1
4401,2
4402,2
4403,0
4404,1
4405,0
4406,0
4407,1
4408,2
4409,1
4410,2
4411,0
4412,0
4413,0
4414,1
4415,1
4416,0
4417,1
4418,0
4419,0
4420,0
4421,2
4422,1
4423,2
4424,1
4425,0
4426,2
4427,0
4428,0
4429,0
4430,0
4431,2
4432,0
4433,1
4434,0
4435,2
4436,1
4437,0
4438,2
4439,0
4440,1
4441,0
4442,0
4443,1
4444,0
4445,0
4446,0
4447,0
4448,2
4449,0
4450,2
4451,0
4452,0
4453,2
4454,2
4455,1
4456,0
4457,1
4458,0
4459,0
4460,2
4461,0
4462,2
4463,1
4464,0
4465,0
4466,2
4467,0
4468,1
4469,1
4470,0
4471,2
4472,2
4473,0
4474,1
4475,0
4476,1
4477,0
4478,2
4479,1
4480,0
4481,0
4482,1
4483,1
4484,0
4485,0
4486,0
4487,0
4488,1
4489,0
4490,2
4491,1
4492,1
4493,2
4494,0
4495,0
4496,2
4497,0
4498,0
4499,0
4500,1
4501,0
4502,0
4503,0
4504,1
4505,2
4506,0
4507,1
4508,0
4509,1
4510,0
4511,0
4512,2
4513,1
4514,2
4515,2
4516,1
4517,0
4518,1
4519,0
4520,1
4521,0
4522,1
4523,1
4524,1
4525,2
4526,0
4527,1
4528,1
4529,1
4530,0
4531,2
4532,0
4533,0
4534,1
4535,0
4536,0
4537,2
4538,1
4539,1
4540,2
4541,1
4542,2
4543,0
4544,2
4545,0
4546,2
4547,1
4548,2
4549,2
4550,1
4551,2
4552,2
4553,0
4554,0
4555,2
4556,0
4557,2
4558,0
4559,2
4560,1
4561,2
4562,2
4563,0
4564,0
4565,2
4566,0
4567,1
4568,0
4569,2
4570,1
4571,0
4572,0
4573,0
4574,0
4575,1
4576,1
4577,0
4578,1
4579,2
4580,1
4581,1
4582,0
4583,2
4584,1
4585,1
4586,2
4587,0
4588,1
4589,2
4590,0
4591,1
4592,1
4593,0
4594,2
4595,1
4596,0
4597,2
4598,2
4599,1
4600,0
4601,0
4602,0
4603,0
4604,1
4605,2
4606,2
4607,0
4608,2
4609,1
4610,1
4611,0
4612,0
4613,0
